genre,,,pop,rock,edm,country,rap,hip,r&b,latin,mellow,TOTAL,,pop,rock,edm,country,rap,hip,r&b,latin,mellow
pop,1445,,1,,,,,,,,,1445,,1445,0,0,0,0,0,0,0,0
dance pop,1173,,1,,,,,,,,,1173,,1173,0,0,0,0,0,0,0,0
pop rap,592,,1,,,,1,,,,,1184,,1184,0,0,0,1184,0,0,0,0
post-teen pop,566,,1,,,,,,,,,566,,566,0,0,0,0,0,0,0,0
rap,453,,,,,,1,,,,,453,,0,0,0,0,453,0,0,0,0
urban contemporary,443,,,,,,1,,,,,443,,0,0,0,0,443,0,0,0,0
pop rock,441,,0,1,,,,,,,,441,,0,441,0,0,0,0,0,0,0
r&b,383,,,,,,,,1,,,383,,0,0,0,0,0,0,383,0,0
hip pop,301,,1,,,,,1,,,,602,,602,0,0,0,0,602,0,0,0
hip hop,294,,,,,,,1,,,,294,,0,0,0,0,0,294,0,0,0
neo mellow,264,,,,,,,,,,1,264,,0,0,0,0,0,0,0,0,264
southern hip hop,174,,,,,,,1,,,,174,,0,0,0,0,0,174,0,0,0
post-grunge,160,,,1,,,,,,,,160,,0,160,0,0,0,0,0,0,0
atl hip hop,148,,,,,,,1,,,,148,,0,0,0,0,0,148,0,0,0
trap,123,,,,,,1,,,,,123,,0,0,0,0,123,0,0,0,0
neo soul,123,,,,,,,,1,,,123,,0,0,0,0,0,0,123,0,0
electropop,111,,1,,,,,,,,,111,,111,0,0,0,0,0,0,0,0
canadian pop,110,,1,,,,,,,,,110,,110,0,0,0,0,0,0,0,0
alternative metal,96,,,1,,,,,,,,96,,0,96,0,0,0,0,0,0,0
rock,95,,,1,,,,,,,,95,,0,95,0,0,0,0,0,0,0
gangster rap,85,,,,,,1,,,,,85,,0,0,0,0,85,0,0,0,0
uk pop,84,,1,,,,,,,,,84,,84,0,0,0,0,0,0,0,0
nu metal,74,,,1,,,,,,,,74,,0,74,0,0,0,0,0,0,0
edm,73,,,,1,,,,,,,73,,0,0,73,0,0,0,0,0,0
queens hip hop,69,,,,,,,1,,,,69,,0,0,0,0,0,69,0,0,0
modern rock,66,,,1,,,,,,,,66,,0,66,0,0,0,0,0,0,0
south carolina hip hop,66,,,,,,,1,,,,66,,0,0,0,0,0,66,0,0,0
europop,65,,1,,,,,,,,,65,,65,0,0,0,0,0,0,0,0
pop punk,64,,0,1,,,,,,,,64,,0,64,0,0,0,0,0,0,0
dirty south rap,64,,,,,,1,,,,,64,,0,0,0,0,64,0,0,0,0
contemporary country,63,,,,,1,,,,,,63,,0,0,0,63,0,0,0,0,0
talent show,58,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0
melodic rap,54,,,,,,1,,,,,54,,0,0,0,0,54,0,0,0,0
dfw rap,53,,,,,,1,,,,,53,,0,0,0,0,53,0,0,0,0
country road,51,,,,,1,,,,,,51,,0,0,0,51,0,0,0,0,0
country,51,,,,,1,,,,,,51,,0,0,0,51,0,0,0,0,0
east coast hip hop,49,,,,,,,1,,,,49,,0,0,0,0,0,49,0,0,0
tropical house,47,,,,1,,,,,,,47,,0,0,47,0,0,0,0,0,0
boy band,44,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0
canadian hip hop,43,,,,,,,1,,,,43,,0,0,0,0,0,43,0,0,0
indie poptimism,43,,0,1,,,,,,,,43,,0,43,0,0,0,0,0,0,0
toronto rap,43,,,,,,1,,,,,43,,0,0,0,0,43,0,0,0,0
latin,42,,,,,,,,,1,,42,,0,0,0,0,0,0,0,42,0
miami hip hop,42,,,,,,,1,,,,42,,0,0,0,0,0,42,0,0,0
new jack swing,38,,,,,,,1,,,,38,,0,0,0,0,0,38,0,0,0
country dawn,38,,,,,1,,,,,,38,,0,0,0,38,0,0,0,0,0
girl group,38,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0
metropopolis,38,,1,,,,,,,,,38,,38,0,0,0,0,0,0,0,0
dancehall,36,,,,,,,1,,,,36,,0,0,0,0,0,36,0,0,0
british soul,35,,,,,,,,1,,,35,,0,0,0,0,0,0,35,0,0
barbadian pop,33,,1,,,,,,,,,33,,33,0,0,0,0,0,0,0,0
chicago rap,29,,,,,,1,,,,,29,,0,0,0,0,29,0,0,0,0
viral pop,28,,1,,,,,,,,,28,,28,0,0,0,0,0,0,0,0
latin pop,27,,1,,,,,,,1,,54,,54,0,0,0,0,0,0,54,0
hardcore hip hop,27,,,,,,,1,,,,27,,0,0,0,0,0,27,0,0,0
bronx hip hop,25,,,,,,,1,,,,25,,0,0,0,0,0,25,0,0,0
electro house,25,,,,1,,,,,,,25,,0,0,25,0,0,0,0,0,0
piano rock,24,,,1,,,,,,,,24,,0,24,0,0,0,0,0,0,0
acoustic pop,24,,1,,,,,,,,,24,,24,0,0,0,0,0,0,0,0
country pop,24,,1,,,1,,,,,,48,,48,0,0,48,0,0,0,0,0
lilith,23,,,,,1,,,,,,23,,0,0,0,23,0,0,0,0,0
permanent wave,22,,,1,,,,,,,,22,,0,22,0,0,0,0,0,0,0
brostep,22,,,,1,,,,,,,22,,0,0,22,0,0,0,0,0,0
new jersey rap,20,,,,,,1,,,,,20,,0,0,0,0,20,0,0,0,0
classic rock,18,,,1,,,,,,,,18,,0,18,0,0,0,0,0,0,0
blues rock,18,,,1,,,,,,,,18,,0,18,0,0,0,0,0,0,0
mexican classic rock,18,,,1,,,,,,,,18,,0,18,0,0,0,0,0,0,0
detroit hip hop,17,,,,,,,1,,,,17,,0,0,0,0,0,17,0,0,0
alternative r&b,17,,,,,,,,1,,,17,,0,0,0,0,0,0,17,0,0
crunk,17,,,,,,1,,,,,17,,0,0,0,0,17,0,0,0,0
new orleans rap,16,,,,,,1,,,,,16,,0,0,0,0,16,0,0,0,0
etherpop,16,,1,,,,,,,,,16,,16,0,0,0,0,0,0,0,0
west coast rap,15,,,,,,1,,,,,15,,0,0,0,0,15,0,0,0,0
seattle hip hop,15,,,,,,,1,,,,15,,0,0,0,0,0,15,0,0,0
australian hip hop,15,,,,,,,1,,,,15,,0,0,0,0,0,15,0,0,0
rap metal,14,,,1,,,1,,,,,28,,0,28,0,0,28,0,0,0,0
pittsburgh rap,14,,,,,,1,,,,,14,,0,0,0,0,14,0,0,0,0
electro,14,,,,1,,,,,,,14,,0,0,14,0,0,0,0,0,0
tropical,14,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0
st louis rap,14,,,,,,1,,,,,14,,0,0,0,0,14,0,0,0,0
conscious hip hop,14,,,,,,,1,,,,14,,0,0,0,0,0,14,0,0,0
puerto rican pop,14,,1,,,,,,,,,14,,14,0,0,0,0,0,0,0,0
oklahoma country,14,,,,,1,,,,,,14,,0,0,0,14,0,0,0,0,0
philly rap,14,,,,,,1,,,,,14,,0,0,0,0,14,0,0,0,0
funk metal,14,,,1,,,,,,,,14,,0,14,0,0,0,0,0,0,0
escape room,13,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0
quiet storm,13,,,,,,,,1,,,13,,0,0,0,0,0,0,13,0,0
filter house,13,,,,1,,,,,,,13,,0,0,13,0,0,0,0,0,0
indie pop,13,,1,,,,,,,,,13,,13,0,0,0,0,0,0,0,0
canadian latin,13,,,,,,,,,1,,13,,0,0,0,0,0,0,0,13,0
modern alternative rock,13,,,1,,,,,,,,13,,0,13,0,0,0,0,0,0,0
complextro,13,,,,1,,,,,,,13,,0,0,13,0,0,0,0,0,0
colombian pop,13,,1,,,,,,,,,13,,13,0,0,0,0,0,0,0,0
new wave pop,12,,1,,,,,,,,,12,,12,0,0,0,0,0,0,0,0
deep pop r&b,12,,1,,,,,,1,,,24,,24,0,0,0,0,0,24,0,0
canadian contemporary r&b,12,,,,,,,,1,,,12,,0,0,0,0,0,0,12,0,0
pinoy hip hop,12,,,,,,,1,,,,12,,0,0,0,0,0,12,0,0,0
german techno,12,,,,1,,,,,,,12,,0,0,12,0,0,0,0,0,0
bass trap,11,,,,,,1,,,,,11,,0,0,0,0,11,0,0,0,0
electronic trap,11,,,,1,,1,,,,,22,,0,0,22,0,22,0,0,0,0
reggae fusion,11,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0
vapor twitch,11,,,,1,,,,,,,11,,0,0,11,0,0,0,0,0,0
rap rock,11,,,1,,,1,,,,,22,,0,22,0,0,22,0,0,0,0
australian pop,11,,1,,,,,,,,,11,,11,0,0,0,0,0,0,0,0
alternative rock,11,,,1,,,,,,,,11,,0,11,0,0,0,0,0,0,0
viral trap,10,,,,,,1,,,,,10,,0,0,0,0,10,0,0,0,0
canadian rock,10,,,1,,,,,,,,10,,0,10,0,0,0,0,0,0,0
progressive electro house,10,,,,1,,,,,,,10,,0,0,10,0,0,0,0,0,0
punk,9,,,1,,,,,,,,9,,0,9,0,0,0,0,0,0,0
baroque pop,9,,0,1,,,,,,,,9,,0,9,0,0,0,0,0,0,0
art pop,9,,1,,,,,,,,,9,,9,0,0,0,0,0,0,0,0
nz pop,9,,1,,,,,,,,,9,,9,0,0,0,0,0,0,0,0
lgbtq+ hip hop,6,,,,,,,1,,,,6,,0,0,0,0,0,6,0,0,0
country rap,6,,,,,1,1,,,,,12,,0,0,0,12,12,0,0,0,0
underground hip hop,4,,,,,,,1,,,,4,,0,0,0,0,0,4,0,0,0
houston rap,2,,,,,,1,,,,,2,,0,0,0,0,2,0,0,0,0
battle rap,2,,,,,,1,,,,,2,,0,0,0,0,2,0,0,0,0
memphis hip hop,1,,,,,,,1,,,,1,,0,0,0,0,0,1,0,0,0
deep southern trap,1,,,,,,1,,,,,1,,0,0,0,0,1,0,0,0,0
motown,1,,,,,,,,1,,,1,,0,0,0,0,0,0,1,0,0
soul,1,,,,,,,,1,,,1,,0,0,0,0,0,0,1,0,0
alternative hip hop,1,,,,,,,1,,,,1,,0,0,0,0,0,1,0,0,0
vapor trap,1,,,,1,,0,,,,,1,,0,0,1,0,0,0,0,0,0
oakland hip hop,1,,,,,,,1,,,,1,,0,0,0,0,0,1,0,0,0
uk dance,1,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0
portland hip hop,1,,,,,,,1,,,,1,,0,0,0,0,0,1,0,0,0
modern country rock,1,,,1,,1,,,,,,2,,0,2,0,2,0,0,0,0,0
house,1,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0
funk,1,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0
progressive house,1,,,,,,,,,,,0,,0,0,0,0,0,0,0,0,0
cali rap,1,,,,,,1,,,,,1,,0,0,0,0,1,0,0,0,0
nyc rap,1,,,,,,1,,,,,1,,0,0,0,0,1,0,0,0,0
hyphy,1,,,,,,1,,,,,1,,0,0,0,0,1,0,0,0,0
dmv rap,1,,,,,,1,,,,,1,,0,0,0,0,1,0,0,0,0
,,,,,,,,,,,,,,5686,1257,263,302,2755,1700,609,109,264
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,pop,5686,,,,,,,
,,,,,,,,,,,,,,rap,2755,,,,,,,
,,,,,,,,,,,,,,hip,1700,,,,,,,
,,,,,,,,,,,,,,rock,1257,,,,,,,
,,,,,,,,,,,,,,r&b,609,,,,,,,
,,,,,,,,,,,,,,country,302,,,,,,,
,,,,,,,,,,,,,,mellow,264,,,,,,,
,,,,,,,,,,,,,,edm,263,,,,,,,
,,,,,,,,,,,,,,latin,109,,,,,,,